target,prediction
0.0,0.5854627
1.0,0.5523249
1.0,0.53289825
1.0,0.39335418
0.0,0.15572545
1.0,0.54698485
1.0,0.6194587
0.0,0.3203109
0.0,0.67976654
0.0,0.40319377
1.0,0.5105278
0.0,0.47555
1.0,0.15126981
0.0,0.29595625
0.0,0.23364425
0.0,0.3799346
1.0,0.5934846
1.0,0.70944107
0.0,0.49881372
0.0,0.5082702
0.0,0.2628671
1.0,0.6612147
0.0,0.45843866
1.0,0.4223687
0.0,0.7161108
1.0,0.778023
1.0,0.46643412
0.0,0.6474175
0.0,0.40528107
0.0,0.52897584
1.0,0.51728827
1.0,0.59761274
0.0,0.5851845
0.0,0.25189823
1.0,0.72475386
1.0,0.8012662
1.0,0.6506989
0.0,0.32901552
1.0,0.4212447
0.0,0.3197148
0.0,0.25000203
1.0,0.36858737
1.0,0.1935154
1.0,0.63591
1.0,0.45056295
1.0,0.26509914
1.0,0.43855688
0.0,0.4047702
0.0,0.2671299
0.0,0.5247705
1.0,0.6541804
0.0,0.42342073
1.0,0.6960031
0.0,0.46215495
0.0,0.22236261
0.0,0.22527404
0.0,0.5955007
0.0,0.8047516
1.0,0.5493299
0.0,0.5689267
1.0,0.37992457
0.0,0.2683771
1.0,0.67391306
1.0,0.6289088
1.0,0.5796297
0.0,0.27084166
1.0,0.358204
0.0,0.26011539
0.0,0.64545447
1.0,0.36878955
0.0,0.6169571
0.0,0.80580693
0.0,0.39588168
1.0,0.43182197
1.0,0.5619662
0.0,0.64898396
1.0,0.65200526
1.0,0.34753132
0.0,0.45322287
0.0,0.58310765
0.0,0.19605951
0.0,0.5195823
1.0,0.61717606
1.0,0.67212963
0.0,0.24341753
0.0,0.24343982
0.0,0.6031507
0.0,0.60967547
1.0,0.8281296
0.0,0.22581246
0.0,0.70866156
1.0,0.6059984
0.0,0.7105968
0.0,0.51670927
0.0,0.15946367
0.0,0.39970055
1.0,0.64427143
0.0,0.41764888
0.0,0.37665558
1.0,0.38180315
1.0,0.44515455
1.0,0.48680606
1.0,0.71414745
1.0,0.4725018
1.0,0.48823956
0.0,0.22424488
1.0,0.6194893
0.0,0.4137701
0.0,0.5262243
0.0,0.59290487
0.0,0.39162222
1.0,0.6216239
0.0,0.28328106
0.0,0.22047013
1.0,0.46227017
1.0,0.7190422
1.0,0.66642773
1.0,0.6489433
0.0,0.22304139
0.0,0.22009633
0.0,0.23124507
0.0,0.24854687
1.0,0.56366
1.0,0.7105689
0.0,0.19043699
1.0,0.44531798
1.0,0.40325195
1.0,0.7434318
1.0,0.23432118
1.0,0.3273926
1.0,0.5372083
1.0,0.29078466
1.0,0.3305263
1.0,0.40672582
1.0,0.6570096
0.0,0.6030034
0.0,0.20878524
0.0,0.31267694
1.0,0.6080537
1.0,0.76767844
0.0,0.6500348
1.0,0.6858292
1.0,0.7761818
0.0,0.3341453
1.0,0.7088758
1.0,0.5756307
0.0,0.6730129
0.0,0.58142966
0.0,0.25758344
1.0,0.33076337
1.0,0.14921798
0.0,0.7604005
1.0,0.51567227
0.0,0.5507206
1.0,0.6342046
1.0,0.46529958
0.0,0.14623097
1.0,0.35547313
1.0,0.62981576
0.0,0.5156925
1.0,0.59693784
1.0,0.473559
1.0,0.5907193
0.0,0.46583772
1.0,0.74017566
1.0,0.5493457
0.0,0.2356446
1.0,0.5333578
1.0,0.29012007
1.0,0.6167018
1.0,0.2496754
1.0,0.20918591
1.0,0.77314276
0.0,0.5157113
1.0,0.5007599
1.0,0.38193265
0.0,0.4352542
0.0,0.32551137
1.0,0.5173902
0.0,0.19992334
0.0,0.5718618
0.0,0.20712943
0.0,0.46638045
0.0,0.49483773
0.0,0.7930954
0.0,0.51734936
1.0,0.742586
1.0,0.53619164
1.0,0.58380383
1.0,0.33153865
1.0,0.60639995
1.0,0.5142853
0.0,0.22021852
0.0,0.21212445
0.0,0.5832264
1.0,0.22648238
0.0,0.81668484
0.0,0.6712331
1.0,0.6712957
0.0,0.6693958
1.0,0.43576235
0.0,0.71522844
1.0,0.64652985
0.0,0.20945129
0.0,0.56259316
0.0,0.28034854
0.0,0.58535725
1.0,0.46285805
0.0,0.40545106
1.0,0.7001104
0.0,0.5757527
0.0,0.2454987
1.0,0.5289521
0.0,0.3634261
1.0,0.69399315
1.0,0.50813764
1.0,0.6602826
1.0,0.61279
1.0,0.6731302
1.0,0.49053627
0.0,0.18772712
1.0,0.58022326
0.0,0.42751706
0.0,0.6094302
1.0,0.41363937
0.0,0.35666567
1.0,0.6132124
0.0,0.26192603
0.0,0.19017519
1.0,0.22720432
0.0,0.87743556
1.0,0.25607696
0.0,0.45921424
1.0,0.55519074
0.0,0.5395078
1.0,0.32895002
1.0,0.557886
0.0,0.43864685
1.0,0.6068404
0.0,0.24102707
1.0,0.49903032
0.0,0.5934846
0.0,0.44853392
0.0,0.682032
1.0,0.42058188
0.0,0.23078108
1.0,0.31017986
1.0,0.45562953
1.0,0.7334505
0.0,0.30932564
0.0,0.43219465
1.0,0.59645146
1.0,0.49400315
0.0,0.56296116
0.0,0.4958526
0.0,0.623058
1.0,0.5270102
0.0,0.31056428
0.0,0.42543352
0.0,0.3732851
0.0,0.70331526
0.0,0.4407131
0.0,0.49400315
0.0,0.54459125
0.0,0.24967398
1.0,0.5493282
0.0,0.42243212
0.0,0.37621847
0.0,0.35326144
0.0,0.20732217
1.0,0.538415
1.0,0.5855085
1.0,0.22841023
1.0,0.36049324
0.0,0.43179983
1.0,0.7312754
0.0,0.6534537
0.0,0.26746503
0.0,0.5576186
1.0,0.7537056
0.0,0.6516628
0.0,0.56396466
0.0,0.59163314
1.0,0.4040847
0.0,0.37414935
0.0,0.22205335
0.0,0.17060237
0.0,0.2090155
1.0,0.79118353
0.0,0.5886524
1.0,0.5618275
1.0,0.54923904
1.0,0.28577217
0.0,0.6110426
1.0,0.2862866
1.0,0.21136844
1.0,0.66432035
0.0,0.44901636
1.0,0.2153362
0.0,0.45525417
1.0,0.6262398
0.0,0.37741938
1.0,0.5890028
0.0,0.24773768
1.0,0.41943762
0.0,0.3756536
1.0,0.5553917
1.0,0.5880753
1.0,0.878174
1.0,0.64633054
1.0,0.42386582
1.0,0.43639705
0.0,0.26637888
1.0,0.37992457
1.0,0.6095354
1.0,0.64468426
1.0,0.45056295
1.0,0.56345904
0.0,0.42170897
1.0,0.57514185
0.0,0.20726967
0.0,0.48924452
1.0,0.6318828
0.0,0.6024411
0.0,0.17013773
1.0,0.52195823
1.0,0.6021182
1.0,0.7508481
1.0,0.6185655
1.0,0.5294518
1.0,0.3725457
0.0,0.26336062
1.0,0.7095897
1.0,0.6990402
0.0,0.563451
1.0,0.45075873
1.0,0.82500255
1.0,0.5693814
0.0,0.22377507
0.0,0.2146813
1.0,0.73580176
1.0,0.61957186
1.0,0.45237955
0.0,0.6230065
1.0,0.6123089
1.0,0.5797877
0.0,0.41546848
1.0,0.5692083
0.0,0.7487085
1.0,0.5711975
0.0,0.23302051
1.0,0.45621264
0.0,0.17221156
0.0,0.43348458
0.0,0.47977453
0.0,0.3834141
1.0,0.50699276
1.0,0.36461625
0.0,0.5616786
1.0,0.7873321
0.0,0.46281648
1.0,0.4647938
1.0,0.59150505
0.0,0.58737946
1.0,0.54698616
0.0,0.4722585
1.0,0.44779623
1.0,0.6020695
0.0,0.52385837
1.0,0.56005013
1.0,0.23818584
1.0,0.4046727
1.0,0.6381763
1.0,0.86467284
0.0,0.63510394
1.0,0.44344124
1.0,0.45237955
0.0,0.60555494
0.0,0.606251
0.0,0.3489922
0.0,0.18537442
1.0,0.4001418
0.0,0.5125471
1.0,0.29341295
0.0,0.24248709
1.0,0.5665349
0.0,0.54580414
0.0,0.54727334
1.0,0.5985638
1.0,0.6201646
0.0,0.48907772
0.0,0.48320037
1.0,0.28509265
1.0,0.81392074
1.0,0.5711734
0.0,0.2749744
0.0,0.21123965
0.0,0.59319514
0.0,0.20890811
0.0,0.16821676
1.0,0.5747195
0.0,0.4811597
0.0,0.19427565
0.0,0.6022231
1.0,0.7807806
0.0,0.40274677
0.0,0.39817813
1.0,0.37072015
0.0,0.5770235
0.0,0.44388285
0.0,0.50137305
1.0,0.7485571
0.0,0.57280546
0.0,0.48645437
1.0,0.38171464
1.0,0.26184866
0.0,0.3270103
0.0,0.37251478
1.0,0.53966063
1.0,0.75683534
1.0,0.6353004
0.0,0.4497258
0.0,0.38257447
0.0,0.6378719
1.0,0.5865289
1.0,0.39939815
1.0,0.4643081
0.0,0.621049
0.0,0.44431102
1.0,0.7178232
0.0,0.23312195
0.0,0.31056428
1.0,0.5637115
0.0,0.24554308
0.0,0.44368047
1.0,0.5917407
1.0,0.3865872
1.0,0.7051336
1.0,0.5010898
1.0,0.29914233
1.0,0.45123535
1.0,0.5362199
1.0,0.4406734
0.0,0.14921798
0.0,0.6825847
0.0,0.7969146
1.0,0.5504688
0.0,0.44205794
1.0,0.6430865
0.0,0.27995554
0.0,0.27675232
0.0,0.50615466
0.0,0.46637636
1.0,0.6185655
0.0,0.5773934
0.0,0.43751964
1.0,0.6274723
0.0,0.39767465
1.0,0.24801944
1.0,0.60045755
1.0,0.6566323
1.0,0.70672923
0.0,0.2640916
0.0,0.6141179
0.0,0.49881372
0.0,0.43195492
0.0,0.4267318
1.0,0.27329934
0.0,0.64239556
0.0,0.18878579
1.0,0.45134774
0.0,0.64059985
1.0,0.50497544
0.0,0.3245033
0.0,0.49445045
1.0,0.58291125
0.0,0.2334086
1.0,0.5550296
0.0,0.3987838
1.0,0.5507206
1.0,0.67319006
0.0,0.5420377
0.0,0.23829907
1.0,0.76563054
1.0,0.51090693
0.0,0.14118724
1.0,0.5420377
0.0,0.6322162
1.0,0.80281657
0.0,0.3692227
1.0,0.22125532
1.0,0.44639936
1.0,0.6518178
0.0,0.46338785
1.0,0.60207564
0.0,0.61804825
0.0,0.37963715
0.0,0.14921798
0.0,0.4081617
1.0,0.473559
1.0,0.338175
1.0,0.57442856
0.0,0.15067673
0.0,0.28552002
1.0,0.56712556
0.0,0.65218186
1.0,0.407617
1.0,0.3546597
1.0,0.64110655
0.0,0.58558
0.0,0.22688085
0.0,0.26162958
0.0,0.5878201
0.0,0.44248512
1.0,0.6271378
1.0,0.7435397
0.0,0.23159057
0.0,0.39353138
0.0,0.49049428
1.0,0.6724983
1.0,0.56127065
0.0,0.5418164
0.0,0.22112545
1.0,0.42590284
0.0,0.20651054
0.0,0.6261831
0.0,0.4617388
1.0,0.650422
1.0,0.3017379
1.0,0.55433226
0.0,0.5381526
1.0,0.68366706
0.0,0.5576186
0.0,0.20007823
1.0,0.3725913
1.0,0.70128524
1.0,0.5730489
0.0,0.51001734
1.0,0.44712773
0.0,0.4713057
0.0,0.47601107
0.0,0.3887681
1.0,0.52095824
0.0,0.5787285
1.0,0.7251473
0.0,0.43546334
0.0,0.6318828
0.0,0.52195823
1.0,0.7298204
0.0,0.54095435
1.0,0.4671438
1.0,0.56127065
0.0,0.8442571
0.0,0.51798373
1.0,0.5316198
1.0,0.38060126
0.0,0.18558358
1.0,0.47842214
1.0,0.61508286
0.0,0.44749534
0.0,0.4949412
0.0,0.70806044
0.0,0.56712556
0.0,0.3600277
1.0,0.60622805
1.0,0.52148473
1.0,0.50646937
1.0,0.6562862
1.0,0.30230612
0.0,0.16753806
1.0,0.541832
0.0,0.3135043
1.0,0.7251473
0.0,0.44639936
1.0,0.7379441
0.0,0.5638833
0.0,0.6800536
1.0,0.6185875
1.0,0.6290298
0.0,0.54202473
0.0,0.25323865
1.0,0.7514633
0.0,0.4498819
0.0,0.30933285
0.0,0.66667134
1.0,0.33950987
0.0,0.4697962
1.0,0.7944114
1.0,0.40778995
1.0,0.44084644
1.0,0.54324144
0.0,0.44081858
1.0,0.5220944
0.0,0.5703402
1.0,0.42730725
0.0,0.23147021
0.0,0.5228804
0.0,0.5021135
0.0,0.26916978
1.0,0.66009736
0.0,0.46613404
0.0,0.21407896
0.0,0.33327103
0.0,0.43933085
0.0,0.2975582
0.0,0.42058158
1.0,0.40781268
1.0,0.5648165
1.0,0.61304426
0.0,0.4088073
0.0,0.5880753
0.0,0.3378848
1.0,0.61448187
1.0,0.8329173
1.0,0.3647437
0.0,0.53103757
0.0,0.3807317
0.0,0.625319
1.0,0.47170016
0.0,0.3167313
1.0,0.85606325
1.0,0.67961776
1.0,0.6068404
1.0,0.48076147
0.0,0.28710946
0.0,0.3792775
0.0,0.368371
1.0,0.52243125
0.0,0.5607537
1.0,0.40713385
0.0,0.46238047
1.0,0.35661793
0.0,0.5670412
1.0,0.58038664
0.0,0.20905107
0.0,0.4264052
0.0,0.2166537
1.0,0.45770124
1.0,0.5454779
1.0,0.4629794
0.0,0.23909514
0.0,0.19804655
0.0,0.23028673
1.0,0.7355058
0.0,0.5262525
0.0,0.5088742
0.0,0.43764758
1.0,0.819823
1.0,0.19297932
1.0,0.66007215
0.0,0.5817673
0.0,0.22023398
0.0,0.3303318
0.0,0.16407242
1.0,0.23709959
0.0,0.24164157
0.0,0.5593268
1.0,0.46579835
1.0,0.6320786
1.0,0.32417548
0.0,0.46285805
1.0,0.39639372
0.0,0.49703896
1.0,0.40832326
1.0,0.3607599
1.0,0.41159302
1.0,0.30126515
1.0,0.5106794
0.0,0.5259732
0.0,0.20234889
1.0,0.37345177
1.0,0.60469455
1.0,0.22138657
0.0,0.69702166
0.0,0.18815795
0.0,0.6664583
1.0,0.68544316
1.0,0.44186023
0.0,0.2595759
0.0,0.41485518
0.0,0.44781938
0.0,0.29938525
1.0,0.8321342
1.0,0.26203057
1.0,0.62445736
0.0,0.26881
0.0,0.30775037
0.0,0.48178113
1.0,0.40114647
0.0,0.1878582
0.0,0.4885553
0.0,0.43817088
1.0,0.4949898
1.0,0.47359857
0.0,0.42704505
0.0,0.18998028
0.0,0.50616866
1.0,0.5379763
0.0,0.6929064
1.0,0.5191417
0.0,0.31062979
1.0,0.56712556
0.0,0.43182197
0.0,0.50201046
0.0,0.22042197
1.0,0.37065935
1.0,0.46314135
1.0,0.37835422
1.0,0.6005173
0.0,0.43503654
0.0,0.15759586
1.0,0.39212647
1.0,0.48715135
1.0,0.43598104
0.0,0.50995487
1.0,0.46562847
0.0,0.7618337
1.0,0.56969607
1.0,0.46269426
1.0,0.2538498
0.0,0.34701082
0.0,0.5744125
0.0,0.45644608
1.0,0.36542943
1.0,0.41441295
0.0,0.49055085
1.0,0.46775293
0.0,0.12432657
0.0,0.29116756
0.0,0.6271778
0.0,0.641239
0.0,0.4658822
1.0,0.24456736
1.0,0.58686626
1.0,0.7314268
0.0,0.4931325
0.0,0.41792807
1.0,0.3691103
0.0,0.35998377
1.0,0.5118505
0.0,0.22908099
1.0,0.35213003
1.0,0.5357428
1.0,0.356948
1.0,0.70472
0.0,0.25664175
1.0,0.6740975
0.0,0.4689671
1.0,0.74037784
0.0,0.5109376
0.0,0.30723146
0.0,0.44303775
0.0,0.2521505
0.0,0.5132911
1.0,0.76835364
1.0,0.5168079
1.0,0.44068158
1.0,0.5506275
0.0,0.4358567
0.0,0.66554564
1.0,0.6875043
0.0,0.55898416
1.0,0.59617907
1.0,0.6405571
1.0,0.5218284
1.0,0.41875872
0.0,0.42058188
0.0,0.41672286
0.0,0.40247825
0.0,0.3061651
1.0,0.24390672
1.0,0.81766355
0.0,0.3981169
1.0,0.4461701
0.0,0.35689682
1.0,0.4497617
0.0,0.50771534
1.0,0.20078623
0.0,0.43602833
0.0,0.23409244
0.0,0.7206441
0.0,0.45495275
0.0,0.6924428
0.0,0.42416966
0.0,0.19695036
1.0,0.52911025
1.0,0.65617853
0.0,0.823973
1.0,0.7113453
1.0,0.5648633
1.0,0.23008047
0.0,0.25705445
1.0,0.42807397
1.0,0.32114297
1.0,0.7487085
1.0,0.67885715
1.0,0.77794564
0.0,0.40778473
0.0,0.5635265
1.0,0.52092355
1.0,0.6592158
0.0,0.3617285
0.0,0.47366455
1.0,0.57514185
1.0,0.67069006
1.0,0.42157835
0.0,0.36903566
0.0,0.18200856
0.0,0.6696466
1.0,0.45033765
0.0,0.43560982
0.0,0.44917822
1.0,0.645608
0.0,0.7681618
1.0,0.43281102
1.0,0.45234388
1.0,0.7804807
0.0,0.19076172
1.0,0.21260096
0.0,0.25570002
1.0,0.80668783
1.0,0.47020155
0.0,0.6570423
1.0,0.7850456
0.0,0.37376115
1.0,0.6930486
0.0,0.24376333
1.0,0.6403866
0.0,0.68387735
1.0,0.49328154
0.0,0.5659874
1.0,0.5133389
1.0,0.6525793
0.0,0.23637766
0.0,0.57383466
0.0,0.6464239
1.0,0.56926686
1.0,0.47435024
1.0,0.6374864
1.0,0.6273382
0.0,0.3549653
0.0,0.28211126
1.0,0.7097921
1.0,0.45521948
1.0,0.3044664
0.0,0.19442771
1.0,0.71247995
0.0,0.49568576
0.0,0.45827433
0.0,0.767324
0.0,0.64759445
0.0,0.58214116
0.0,0.19992483
0.0,0.23483814
0.0,0.5702539
1.0,0.23861341
1.0,0.35717556
0.0,0.35723913
1.0,0.6599838
1.0,0.18821022
1.0,0.49900794
1.0,0.7524521
0.0,0.33301526
0.0,0.25791463
0.0,0.39984336
1.0,0.6809345
0.0,0.6438559
1.0,0.2220815
1.0,0.75280595
0.0,0.3958153
0.0,0.5979809
0.0,0.570176
0.0,0.56661713
1.0,0.25664175
1.0,0.45684668
1.0,0.50466484
1.0,0.5779993
1.0,0.5255819
0.0,0.23024522
1.0,0.2082153
1.0,0.8729486
1.0,0.09671431
1.0,0.5690426
1.0,0.45525584
1.0,0.7759878
1.0,0.39426768
1.0,0.8026436
1.0,0.66513795
1.0,0.64439744
1.0,0.4572909
1.0,0.40325195
1.0,0.76114196
1.0,0.4001418
0.0,0.4452875
0.0,0.2398891
0.0,0.5027206
0.0,0.43688282
0.0,0.49770147
0.0,0.44239247
1.0,0.61446273
0.0,0.45031178
1.0,0.42444354
1.0,0.6010925
0.0,0.44358745
0.0,0.4579692
0.0,0.6320613
0.0,0.5477103
1.0,0.24957904
1.0,0.66575634
0.0,0.60591066
0.0,0.29327285
0.0,0.4349421
1.0,0.5243808
0.0,0.52385837
0.0,0.46510595
1.0,0.5523249
0.0,0.27639344
1.0,0.61856365
0.0,0.23349613
0.0,0.6849372
0.0,0.21270432
1.0,0.7670294
1.0,0.5822198
0.0,0.38652435
1.0,0.6930486
1.0,0.30940714
0.0,0.6337788
1.0,0.16670115
0.0,0.27886072
1.0,0.59552056
0.0,0.20169683
0.0,0.56112343
0.0,0.17579459
1.0,0.2248291
0.0,0.531292
0.0,0.44294286
0.0,0.7685942
0.0,0.6656452
1.0,0.19804655
1.0,0.40031466
1.0,0.604488
0.0,0.45955327
1.0,0.61822397
0.0,0.59380025
1.0,0.42244112
1.0,0.7450346
1.0,0.4029273
0.0,0.4530177
0.0,0.45036942
1.0,0.46089694
1.0,0.83248603
0.0,0.4447041
0.0,0.16216742
0.0,0.23226532
0.0,0.3743983
0.0,0.5721797
0.0,0.50730306
1.0,0.5629974
1.0,0.61880165
1.0,0.5371744
1.0,0.6519865
1.0,0.4938012
0.0,0.40778995
0.0,0.5389008
1.0,0.8236447
0.0,0.48089206
0.0,0.3792688
0.0,0.18911666
0.0,0.19065562
1.0,0.5434698
0.0,0.37040696
1.0,0.6667187
1.0,0.65550315
0.0,0.5046037
1.0,0.6433622
1.0,0.7425838
0.0,0.6142016
0.0,0.6176808
1.0,0.7989975
0.0,0.33220857
1.0,0.5750815
0.0,0.638615
1.0,0.4303969
1.0,0.6270376
0.0,0.45700797
1.0,0.6340677
1.0,0.48938888
0.0,0.5938313
0.0,0.19177915
0.0,0.23576237
0.0,0.21364607
1.0,0.37540877
1.0,0.64727247
1.0,0.42865354
1.0,0.24055225
0.0,0.28644666
0.0,0.15906516
1.0,0.61078113
1.0,0.6117017
1.0,0.33696273
0.0,0.49258187
0.0,0.6654334
1.0,0.69540125
1.0,0.7933243
0.0,0.35182917
0.0,0.5912173
0.0,0.50545913
0.0,0.68529093
1.0,0.7169216
0.0,0.43639705
1.0,0.5192445
1.0,0.7056221
0.0,0.316172
0.0,0.34920838
1.0,0.45656124
1.0,0.83032745
1.0,0.5391635
1.0,0.42704505
1.0,0.7475444
0.0,0.34421703
1.0,0.6308296
1.0,0.61615807
0.0,0.5432422
0.0,0.47995976
0.0,0.5802175
0.0,0.43945584
0.0,0.14712846
1.0,0.43800843
0.0,0.20624198
1.0,0.42908293
1.0,0.5885017
0.0,0.2680224
0.0,0.42974052
0.0,0.41071793
0.0,0.27701643
0.0,0.4001418
1.0,0.392465
1.0,0.4447041
1.0,0.5222095
1.0,0.5693814
0.0,0.5767292
0.0,0.23698767
1.0,0.4220617
0.0,0.5240667
0.0,0.673699
1.0,0.4082685
0.0,0.5243808
0.0,0.6318828
0.0,0.5998417
0.0,0.6122
1.0,0.5136358
1.0,0.6474175
1.0,0.28465748
1.0,0.64711154
0.0,0.38041398
1.0,0.5854627
1.0,0.44819933
1.0,0.6215836
0.0,0.59921294
0.0,0.8179906
0.0,0.19027457
0.0,0.6531725
0.0,0.43839583
1.0,0.6301354
1.0,0.38943297
0.0,0.5247705
0.0,0.46065417
1.0,0.3599105
1.0,0.58022326
1.0,0.82089275
0.0,0.20857859
1.0,0.7009559
0.0,0.51472217
0.0,0.5380987
0.0,0.51798373
0.0,0.48551536
1.0,0.50220764
0.0,0.35561457
0.0,0.49415657
0.0,0.506688
0.0,0.7297482
0.0,0.30530185
1.0,0.6481075
0.0,0.6261764
1.0,0.7314268
0.0,0.44388285
0.0,0.31716967
0.0,0.37761492
0.0,0.54817015
1.0,0.64295274
0.0,0.44363973
0.0,0.4881499
0.0,0.26351878
1.0,0.48214924
0.0,0.31869587
0.0,0.44639936
0.0,0.6267883
0.0,0.2068318
1.0,0.788065
0.0,0.69978464
0.0,0.37112075
1.0,0.5848336
0.0,0.33341303
1.0,0.45878598
0.0,0.42890254
1.0,0.6353004
1.0,0.46650422
0.0,0.31933782
1.0,0.44361824
0.0,0.17963682
1.0,0.80697083
1.0,0.7753452
1.0,0.64427143
0.0,0.56372607
1.0,0.79118353
1.0,0.4995254
0.0,0.2730469
0.0,0.56712556
1.0,0.555088
1.0,0.23489156
0.0,0.6124308
1.0,0.26233646
0.0,0.29717904
0.0,0.611577
0.0,0.44639936
1.0,0.52516854
0.0,0.3771209
0.0,0.3274485
1.0,0.68939126
1.0,0.597466
1.0,0.6094302
1.0,0.6190967
0.0,0.61795354
1.0,0.7808919
0.0,0.41064432
1.0,0.5629197
1.0,0.2080578
1.0,0.5269266
0.0,0.16646734
0.0,0.5162785
0.0,0.31819832
1.0,0.30790618
0.0,0.35981816
1.0,0.44571465
1.0,0.26379174
0.0,0.5907537
1.0,0.4700521
1.0,0.36552498
0.0,0.5398948
0.0,0.18753563
1.0,0.59475124
1.0,0.41191307
1.0,0.7640251
1.0,0.6167558
1.0,0.4001418
1.0,0.4124737
1.0,0.4499166
1.0,0.5661547
0.0,0.17877765
1.0,0.4296814
1.0,0.41426688
1.0,0.27439588
1.0,0.60931456
0.0,0.5262243
0.0,0.48918632
1.0,0.8251502
1.0,0.5867021
0.0,0.3965745
0.0,0.27070817
0.0,0.5340736
1.0,0.73044926
0.0,0.26754528
1.0,0.6584322
1.0,0.6429733
0.0,0.4585369
1.0,0.6901931
1.0,0.64602315
1.0,0.23471208
0.0,0.3852674
1.0,0.57519394
0.0,0.16992319
0.0,0.35371616
0.0,0.43989205
1.0,0.7737216
1.0,0.20096798
1.0,0.6291697
0.0,0.24924305
0.0,0.45429558
1.0,0.7619319
1.0,0.6380341
1.0,0.49258602
1.0,0.5818553
0.0,0.6727821
1.0,0.6668841
1.0,0.7199421
1.0,0.22528903
0.0,0.36133337
0.0,0.74518234
0.0,0.60321426
0.0,0.44277996
1.0,0.51030654
1.0,0.40279675
1.0,0.4676371
1.0,0.4788919
0.0,0.4025742
1.0,0.389453
0.0,0.27395305
0.0,0.40823442
1.0,0.3257134
1.0,0.31733447
1.0,0.87624526
1.0,0.64226097
0.0,0.17347486
0.0,0.18200856
0.0,0.20239165
0.0,0.8113695
1.0,0.59330285
1.0,0.47298017
1.0,0.4742587
0.0,0.2135668
1.0,0.87894976
1.0,0.39527225
0.0,0.19674729
1.0,0.57509583
0.0,0.43152
1.0,0.5593049
1.0,0.43617168
0.0,0.40859488
1.0,0.5822198
1.0,0.53679943
1.0,0.8055244
1.0,0.53501296
1.0,0.22107533
0.0,0.39958555
0.0,0.47312546
0.0,0.35588047
0.0,0.5142425
0.0,0.78499323
1.0,0.5047687
1.0,0.67860377
1.0,0.43136725
1.0,0.703046
1.0,0.8111362
1.0,0.68782276
0.0,0.55342746
0.0,0.36471328
0.0,0.19142248
0.0,0.3635872
0.0,0.16530494
1.0,0.2103448
0.0,0.5770235
1.0,0.63279057
1.0,0.53573656
0.0,0.45828018
1.0,0.59437996
1.0,0.46787962
1.0,0.4222682
0.0,0.29928008
0.0,0.4108604
0.0,0.53386766
0.0,0.69916844
0.0,0.39165404
0.0,0.29220408
0.0,0.19868268
0.0,0.2498628
0.0,0.44639936
1.0,0.5212644
1.0,0.7801102
1.0,0.32584336
1.0,0.58385885
1.0,0.40387967
0.0,0.29392466
0.0,0.2142149
0.0,0.38095224
0.0,0.71317995
1.0,0.61367697
0.0,0.69872844
0.0,0.6492167
1.0,0.44294286
1.0,0.5678417
0.0,0.53534275
0.0,0.48393428
1.0,0.47446582
0.0,0.5284681
1.0,0.38227507
0.0,0.19405466
0.0,0.8179906
0.0,0.32752597
0.0,0.41971177
0.0,0.56712556
1.0,0.5646328
1.0,0.56712556
0.0,0.2755809
1.0,0.40204564
1.0,0.5469439
1.0,0.32462466
1.0,0.62122166
0.0,0.44500813
0.0,0.65277964
0.0,0.40270448
1.0,0.2605177
0.0,0.4452078
1.0,0.5797593
0.0,0.27677286
0.0,0.37992457
1.0,0.53174305
0.0,0.48642787
0.0,0.4643855
0.0,0.60149246
1.0,0.7355058
1.0,0.7532207
0.0,0.20368776
1.0,0.5720741
0.0,0.6731394
1.0,0.7123644
0.0,0.50892115
1.0,0.7160291
0.0,0.35306296
0.0,0.17977808
0.0,0.50888383
0.0,0.46946368
1.0,0.5576186
1.0,0.5251227
0.0,0.18489352
0.0,0.19073719
1.0,0.6907232
0.0,0.70594573
1.0,0.5257083
1.0,0.5425899
0.0,0.45128644
1.0,0.3792688
1.0,0.6340677
1.0,0.534849
1.0,0.3795748
1.0,0.6000729
0.0,0.20337775
1.0,0.5793493
0.0,0.36049324
0.0,0.6108145
1.0,0.5955007
0.0,0.5142425
1.0,0.73290426
1.0,0.5839744
1.0,0.34578142
0.0,0.38714176
0.0,0.40983084
1.0,0.5234523
0.0,0.24729717
1.0,0.7958769
1.0,0.4054644
0.0,0.55969334
1.0,0.73404855
0.0,0.20344873
1.0,0.63339484
1.0,0.41856465
0.0,0.6131301
1.0,0.7197486
0.0,0.341308
1.0,0.57230943
1.0,0.5600351
0.0,0.48980522
1.0,0.6092442
0.0,0.5926738
0.0,0.4575318
0.0,0.3142785
1.0,0.44668227
0.0,0.37059182
1.0,0.5429745
1.0,0.70136535
1.0,0.46510595
0.0,0.3023998
0.0,0.53719723
0.0,0.5724821
0.0,0.79862404
0.0,0.4150297
0.0,0.69994694
1.0,0.55308235
0.0,0.27933767
0.0,0.25347367
0.0,0.31396958
1.0,0.8283457
0.0,0.2516594
1.0,0.45101255
1.0,0.7684511
0.0,0.3713189
0.0,0.2809221
0.0,0.60401493
0.0,0.34537998
0.0,0.23384897
1.0,0.46794435
1.0,0.56127065
1.0,0.69232666
1.0,0.6126926
1.0,0.37501612
0.0,0.6212393
0.0,0.17205408
0.0,0.62579817
0.0,0.18793747
0.0,0.45202786
0.0,0.48646194
0.0,0.62012064
0.0,0.3617285
1.0,0.6464239
1.0,0.41672286
